"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/06/2021";"2100";"16,3";"17,1";"16,2";"100,0";"100,0";"100,0";"16,3";"17,0";"16,2";"927,5";"927,5";"927,3";"1,6";"141,0";"5,3";"25,90";"0,0"
"01/06/2021";"2200";"15,9";"16,3";"15,9";"";"";"";"";"";"";"928,0";"928,0";"927,5";"1,1";"131,0";"3,8";"";"0,0"
"01/06/2021";"2300";"15,8";"16,0";"15,8";"";"";"";"";"";"";"927,6";"928,0";"927,6";"0,5";"110,0";"2,7";"";"0,0"
"02/06/2021";"0000";"15,6";"15,9";"15,5";"";"";"";"";"";"";"928,0";"928,0";"927,6";"0,3";"53,0";"2,1";"";"0,0"
"02/06/2021";"0100";"15,3";"15,6";"15,1";"";"";"";"";"";"";"928,1";"928,1";"927,9";"0,8";"176,0";"1,6";"";"0,0"
"02/06/2021";"0200";"15,3";"15,4";"15,2";"";"";"";"";"";"";"928,1";"928,1";"928,0";"0,6";"85,0";"1,9";"";"0,0"
"02/06/2021";"0300";"15,1";"15,4";"15,1";"";"";"";"";"";"";"928,4";"928,4";"928,1";"0,8";"11,0";"2,0";"";"0,0"
"02/06/2021";"0400";"15,1";"15,3";"15,1";"";"";"";"";"";"";"928,2";"928,4";"928,2";"0,4";"57,0";"1,9";"";"0,0"
"02/06/2021";"0500";"15,2";"15,3";"15,0";"";"";"";"";"";"";"927,7";"928,2";"927,7";"1,0";"355,0";"2,4";"";"0,0"
"02/06/2021";"0600";"15,2";"15,2";"15,0";"";"";"";"";"";"";"927,3";"927,7";"927,3";"1,3";"344,0";"3,3";"";"0,0"
"02/06/2021";"0700";"14,9";"15,2";"14,9";"";"";"";"";"";"";"927,4";"927,5";"927,1";"0,6";"343,0";"2,6";"";"0,0"
"02/06/2021";"0800";"14,7";"15,0";"14,6";"";"";"";"";"";"";"927,4";"927,4";"927,3";"1,0";"354,0";"2,8";"";"0,0"
"02/06/2021";"0900";"14,5";"14,7";"14,1";"";"";"";"";"";"";"927,9";"927,9";"927,4";"0,8";"348,0";"2,4";"";"0,0"
"02/06/2021";"1000";"14,5";"14,6";"14,4";"";"";"";"";"";"";"928,3";"928,3";"927,9";"1,0";"334,0";"2,9";"3,80";"0,0"
"02/06/2021";"1100";"15,0";"15,0";"14,5";"100,0";"";"";"15,0";"";"";"928,8";"928,8";"928,3";"1,5";"336,0";"3,3";"231,80";"0,0"
"02/06/2021";"1200";"16,9";"17,0";"15,0";"84,0";"100,0";"83,0";"14,2";"15,9";"13,9";"929,3";"929,3";"928,8";"1,8";"343,0";"3,7";"838,40";"0,0"
"02/06/2021";"1300";"19,8";"20,2";"16,9";"68,0";"84,0";"67,0";"13,8";"15,0";"13,8";"929,7";"929,7";"929,3";"2,0";"332,0";"4,0";"1592,20";"0,0"
"02/06/2021";"1400";"22,3";"22,7";"19,8";"59,0";"70,0";"58,0";"13,9";"14,6";"13,5";"929,5";"929,8";"929,5";"1,8";"330,0";"5,5";"2080,00";"0,0"
"02/06/2021";"1500";"23,9";"24,8";"22,1";"52,0";"61,0";"49,0";"13,5";"14,9";"13,1";"928,8";"929,5";"928,8";"2,3";"321,0";"6,4";"2302,10";"0,0"
"02/06/2021";"1600";"25,4";"25,9";"23,8";"48,0";"53,0";"46,0";"13,7";"14,9";"12,7";"927,7";"928,8";"927,7";"2,0";"324,0";"7,4";"2319,30";"0,0"
"02/06/2021";"1700";"26,9";"26,9";"25,3";"40,0";"51,0";"40,0";"12,2";"14,7";"12,0";"927,1";"927,7";"927,0";"1,5";"294,0";"6,5";"2108,00";"0,0"
"02/06/2021";"1800";"26,8";"27,1";"25,9";"42,0";"48,0";"39,0";"12,7";"14,0";"12,1";"926,9";"927,1";"926,9";"1,3";"289,0";"5,7";"1702,60";"0,0"
"02/06/2021";"1900";"24,4";"26,8";"24,3";"54,0";"54,0";"41,0";"14,4";"14,8";"11,9";"927,2";"927,2";"926,9";"1,2";"287,0";"5,1";"962,70";"0,0"
"02/06/2021";"2000";"22,9";"25,7";"22,9";"54,0";"54,0";"46,0";"13,0";"14,4";"12,7";"927,8";"927,8";"927,2";"0,9";"280,0";"4,5";"341,10";"0,0"
"02/06/2021";"2100";"20,6";"23,0";"20,6";"62,0";"63,0";"52,0";"13,1";"13,2";"12,7";"928,5";"928,5";"927,8";"0,3";"275,0";"3,3";"23,30";"0,0"
"02/06/2021";"2200";"20,5";"20,6";"20,2";"63,0";"64,0";"62,0";"13,2";"13,3";"13,1";"928,9";"928,9";"928,5";"0,1";"236,0";"1,4";"";"0,0"
"02/06/2021";"2300";"19,2";"20,6";"19,2";"72,0";"72,0";"63,0";"14,0";"14,1";"13,3";"929,6";"929,6";"928,9";"0,2";"288,0";"1,0";"";"0,0"
"03/06/2021";"0000";"18,2";"19,4";"18,2";"75,0";"77,0";"70,0";"13,7";"14,2";"13,7";"929,8";"929,8";"929,6";"0,1";"135,0";"0,9";"";"0,0"
"03/06/2021";"0100";"18,1";"18,3";"17,3";"80,0";"80,0";"75,0";"14,7";"14,7";"13,6";"930,1";"930,1";"929,8";"0,5";"312,0";"1,1";"";"0,0"
"03/06/2021";"0200";"16,9";"18,1";"16,9";"85,0";"90,0";"80,0";"14,4";"15,3";"14,4";"930,3";"930,4";"930,1";"0,4";"355,0";"1,6";"";"0,0"
"03/06/2021";"0300";"16,0";"16,9";"16,0";"100,0";"100,0";"85,0";"16,0";"16,0";"14,4";"930,0";"930,3";"930,0";"0,7";"198,0";"1,6";"";"0,0"
"03/06/2021";"0400";"16,2";"16,5";"16,0";"100,0";"100,0";"96,0";"16,2";"16,4";"15,8";"929,5";"930,0";"929,4";"1,0";"310,0";"2,1";"";"0,0"
"03/06/2021";"0500";"16,0";"16,6";"16,0";"100,0";"100,0";"99,0";"16,0";"16,5";"16,0";"929,3";"929,6";"929,3";"0,7";"307,0";"2,2";"";"0,0"
"03/06/2021";"0600";"15,6";"16,5";"15,6";"100,0";"100,0";"96,0";"15,6";"16,3";"15,6";"929,1";"929,3";"929,1";"0,7";"301,0";"1,7";"";"0,0"
"03/06/2021";"0700";"15,2";"15,7";"15,1";"100,0";"100,0";"100,0";"15,2";"15,7";"15,1";"929,0";"929,1";"928,9";"0,7";"315,0";"1,7";"";"0,0"
"03/06/2021";"0800";"15,0";"15,3";"14,9";"100,0";"100,0";"100,0";"15,0";"15,3";"14,9";"929,4";"929,4";"929,0";"0,5";"307,0";"1,7";"";"0,0"
"03/06/2021";"0900";"15,0";"15,1";"14,8";"100,0";"100,0";"100,0";"15,0";"15,1";"14,8";"930,1";"930,1";"929,4";"0,5";"309,0";"1,5";"";"0,0"
"03/06/2021";"1000";"14,8";"15,1";"14,7";"100,0";"100,0";"100,0";"14,7";"15,1";"14,7";"930,8";"930,8";"930,1";"0,3";"87,0";"1,1";"3,60";"0,0"
"03/06/2021";"1100";"16,9";"16,9";"14,7";"85,0";"100,0";"85,0";"14,4";"16,0";"14,4";"931,5";"931,5";"930,8";"1,1";"337,0";"2,1";"225,90";"0,0"
"03/06/2021";"1200";"19,7";"19,9";"16,9";"71,0";"85,0";"70,0";"14,2";"14,8";"13,9";"932,1";"932,2";"931,5";"1,1";"334,0";"2,5";"933,20";"0,0"
"03/06/2021";"1300";"22,3";"22,3";"19,6";"62,0";"71,0";"61,0";"14,6";"15,3";"14,0";"932,4";"932,4";"932,1";"1,4";"338,0";"2,9";"1520,50";"0,0"
"03/06/2021";"1400";"24,2";"24,4";"22,2";"59,0";"63,0";"56,0";"15,8";"16,3";"14,1";"932,1";"932,4";"932,1";"1,4";"43,0";"3,4";"1964,70";"0,0"
"03/06/2021";"1500";"25,1";"25,1";"23,8";"55,0";"63,0";"54,0";"15,6";"16,9";"14,7";"931,5";"932,1";"931,5";"1,1";"284,0";"3,5";"2211,00";"0,0"
"03/06/2021";"1600";"25,9";"26,2";"24,9";"48,0";"57,0";"47,0";"14,2";"16,1";"13,9";"930,8";"931,5";"930,8";"1,2";"241,0";"3,0";"2177,00";"0,0"
"03/06/2021";"1700";"23,9";"26,9";"23,6";"67,0";"68,0";"46,0";"17,3";"17,6";"13,7";"930,4";"930,8";"930,4";"2,3";"163,0";"5,1";"1604,50";"0,0"
"03/06/2021";"1800";"21,9";"24,2";"21,7";"84,0";"84,0";"67,0";"19,1";"19,3";"17,8";"930,4";"930,4";"930,4";"2,7";"123,0";"6,3";"1545,50";"0,0"
"03/06/2021";"1900";"20,0";"22,2";"20,0";"94,0";"94,0";"81,0";"18,9";"19,2";"18,4";"930,5";"930,6";"930,3";"3,1";"129,0";"6,4";"874,20";"0,0"
"03/06/2021";"2000";"18,9";"20,0";"18,9";"100,0";"100,0";"93,0";"18,9";"19,7";"18,7";"931,1";"931,1";"930,5";"2,4";"132,0";"6,9";"165,70";"0,0"
"03/06/2021";"2100";"18,3";"19,0";"18,3";"100,0";"100,0";"100,0";"18,3";"18,9";"18,3";"931,7";"931,7";"931,1";"2,9";"124,0";"6,5";"18,40";"0,0"
"03/06/2021";"2200";"17,6";"18,3";"17,6";"100,0";"100,0";"100,0";"17,6";"18,3";"17,6";"932,3";"932,3";"931,7";"2,1";"122,0";"6,5";"";"0,0"
"03/06/2021";"2300";"17,0";"17,7";"17,0";"100,0";"100,0";"99,0";"17,0";"17,6";"17,0";"932,7";"932,7";"932,3";"1,8";"116,0";"4,6";"";"0,0"
"04/06/2021";"0000";"16,5";"17,1";"16,4";"100,0";"100,0";"100,0";"16,5";"17,1";"16,4";"933,1";"933,1";"932,7";"0,9";"104,0";"4,4";"";"0,0"
"04/06/2021";"0100";"16,6";"16,8";"16,4";"100,0";"100,0";"100,0";"16,6";"16,8";"16,4";"933,5";"933,5";"933,1";"1,9";"166,0";"4,0";"";"0,0"
"04/06/2021";"0200";"16,3";"16,6";"15,9";"";"100,0";"100,0";"";"16,6";"15,9";"933,5";"933,6";"933,5";"2,3";"118,0";"5,3";"";"0,0"
"04/06/2021";"0300";"16,6";"16,7";"16,3";"";"";"";"";"";"";"933,5";"933,6";"933,5";"2,0";"139,0";"5,3";"";"0,0"
"04/06/2021";"0400";"16,5";"16,6";"16,3";"";"";"";"";"";"";"933,4";"933,5";"933,3";"1,4";"123,0";"4,9";"";"0,0"
"04/06/2021";"0500";"16,8";"16,8";"16,5";"100,0";"100,0";"100,0";"16,8";"16,8";"16,5";"933,0";"933,4";"933,0";"1,9";"110,0";"4,2";"";"0,0"
"04/06/2021";"0600";"16,9";"16,9";"16,8";"100,0";"100,0";"100,0";"16,9";"16,9";"16,8";"932,6";"933,0";"932,6";"1,8";"116,0";"3,7";"";"0,0"
"04/06/2021";"0700";"17,1";"17,1";"16,9";"100,0";"100,0";"100,0";"17,1";"17,1";"16,9";"932,5";"932,6";"932,5";"1,4";"109,0";"4,0";"";"0,0"
"04/06/2021";"0800";"17,2";"17,2";"17,0";"100,0";"100,0";"100,0";"17,2";"17,2";"17,0";"932,7";"932,7";"932,5";"1,3";"109,0";"2,9";"";"0,0"
"04/06/2021";"0900";"17,1";"17,3";"17,1";"100,0";"100,0";"100,0";"17,1";"17,3";"17,1";"933,1";"933,1";"932,7";"1,1";"116,0";"3,4";"";"0,0"
"04/06/2021";"1000";"16,6";"17,2";"16,5";"100,0";"100,0";"100,0";"16,6";"17,2";"16,5";"933,7";"933,7";"933,1";"1,0";"87,0";"3,6";"2,30";"0,0"
"04/06/2021";"1100";"17,8";"17,8";"16,5";"100,0";"100,0";"100,0";"17,8";"17,8";"16,5";"934,3";"934,3";"933,7";"1,2";"82,0";"2,4";"201,60";"0,0"
"04/06/2021";"1200";"19,2";"19,3";"17,8";"83,0";"100,0";"81,0";"16,2";"17,8";"15,8";"934,7";"934,7";"934,3";"1,6";"69,0";"4,9";"858,10";"0,0"
"04/06/2021";"1300";"20,6";"20,9";"19,2";"77,0";"83,0";"74,0";"16,4";"16,7";"15,8";"935,0";"935,0";"934,7";"1,8";"89,0";"3,4";"1490,50";"0,0"
"04/06/2021";"1400";"21,3";"21,6";"20,5";"71,0";"77,0";"70,0";"15,9";"16,5";"15,4";"934,5";"935,0";"934,5";"2,3";"87,0";"6,6";"1996,60";"0,0"
"04/06/2021";"1500";"22,9";"23,1";"21,3";"66,0";"73,0";"65,0";"16,2";"16,8";"15,6";"933,8";"934,5";"933,7";"1,9";"88,0";"5,0";"2256,30";"0,0"
"04/06/2021";"1600";"23,9";"24,4";"22,9";"60,0";"67,0";"59,0";"15,8";"16,8";"15,7";"932,9";"933,7";"932,9";"1,7";"102,0";"4,4";"2273,60";"0,0"
"04/06/2021";"1700";"24,8";"25,4";"23,9";"55,0";"62,0";"55,0";"15,2";"16,8";"15,2";"932,2";"932,9";"932,2";"1,2";"119,0";"3,6";"2027,00";"0,0"
"04/06/2021";"1800";"24,3";"26,0";"24,3";"64,0";"64,0";"53,0";"17,1";"17,3";"14,9";"931,8";"932,2";"931,8";"1,4";"132,0";"2,9";"1434,00";"0,0"
"04/06/2021";"1900";"22,6";"24,4";"22,6";"76,0";"76,0";"63,0";"18,3";"18,5";"16,9";"931,5";"931,8";"931,4";"2,7";"159,0";"5,0";"1015,70";"0,0"
"04/06/2021";"2000";"21,1";"22,7";"21,1";"86,0";"86,0";"76,0";"18,8";"18,8";"18,3";"931,6";"931,6";"931,5";"2,0";"166,0";"5,1";"353,40";"0,0"
"04/06/2021";"2100";"19,6";"21,1";"19,6";"100,0";"100,0";"86,0";"19,6";"19,9";"18,5";"931,7";"931,7";"931,5";"2,6";"162,0";"4,0";"19,40";"0,0"
"04/06/2021";"2200";"18,2";"19,7";"18,2";"";"";"";"";"";"";"932,2";"932,2";"931,7";"2,2";"151,0";"4,2";"";"0,0"
"04/06/2021";"2300";"18,0";"18,2";"17,9";"";"";"";"";"";"";"932,4";"932,4";"932,1";"2,7";"142,0";"4,4";"";"0,0"
"05/06/2021";"0000";"17,8";"18,0";"17,7";"";"";"";"";"";"";"932,7";"932,7";"932,4";"2,6";"157,0";"4,7";"";"0,0"
"05/06/2021";"0100";"17,6";"17,8";"17,4";"";"";"";"";"";"";"932,7";"932,7";"932,5";"1,5";"152,0";"4,5";"";"0,0"
"05/06/2021";"0200";"17,2";"17,6";"17,1";"";"";"";"";"";"";"932,7";"932,8";"932,6";"0,9";"149,0";"2,5";"";"0,0"
"05/06/2021";"0300";"16,7";"17,3";"16,7";"";"";"";"";"";"";"932,3";"932,7";"932,3";"0,6";"168,0";"1,5";"";"0,0"
"05/06/2021";"0400";"17,4";"17,4";"16,6";"";"";"";"";"";"";"932,1";"932,4";"932,1";"0,9";"19,0";"1,7";"";"0,0"
"05/06/2021";"0500";"18,1";"18,1";"17,4";"92,0";"100,0";"92,0";"16,7";"18,1";"16,7";"931,8";"932,1";"931,8";"0,8";"13,0";"4,0";"";"0,0"
"05/06/2021";"0600";"18,1";"18,2";"17,8";"91,0";"95,0";"90,0";"16,7";"17,0";"16,5";"931,6";"931,8";"931,6";"1,4";"2,0";"3,7";"";"0,0"
"05/06/2021";"0700";"17,9";"18,2";"17,8";"94,0";"94,0";"91,0";"16,9";"17,0";"16,5";"931,3";"931,6";"931,2";"1,4";"8,0";"3,7";"";"0,0"
"05/06/2021";"0800";"17,3";"18,0";"17,2";"100,0";"100,0";"93,0";"17,3";"17,4";"16,6";"931,3";"931,3";"931,2";"1,1";"17,0";"3,0";"";"0,0"
"05/06/2021";"0900";"16,7";"17,3";"16,7";"100,0";"100,0";"100,0";"16,7";"17,3";"16,7";"931,6";"931,6";"931,3";"1,4";"9,0";"3,6";"";"0,0"
"05/06/2021";"1000";"16,5";"17,0";"16,5";"100,0";"100,0";"100,0";"16,5";"17,0";"16,5";"932,2";"932,2";"931,6";"1,2";"31,0";"3,8";"2,40";"0,0"
"05/06/2021";"1100";"17,9";"17,9";"16,3";"90,0";"100,0";"90,0";"16,2";"17,4";"16,0";"932,9";"932,9";"932,2";"0,7";"20,0";"2,8";"228,10";"0,0"
"05/06/2021";"1200";"19,6";"19,6";"17,9";"79,0";"90,0";"79,0";"15,9";"16,4";"15,5";"933,6";"933,6";"932,9";"1,1";"18,0";"3,7";"978,00";"0,0"
"05/06/2021";"1300";"20,9";"21,2";"19,5";"68,0";"82,0";"68,0";"14,8";"16,6";"14,8";"933,6";"933,7";"933,6";"1,8";"15,0";"4,6";"1599,60";"0,0"
"05/06/2021";"1400";"22,4";"22,6";"20,7";"61,0";"70,0";"61,0";"14,5";"15,8";"14,4";"933,1";"933,6";"933,1";"2,1";"28,0";"5,3";"2054,40";"0,0"
"05/06/2021";"1500";"23,7";"23,8";"22,4";"56,0";"63,0";"54,0";"14,5";"15,5";"13,7";"932,0";"933,1";"932,0";"2,3";"36,0";"5,6";"2309,80";"0,0"
"05/06/2021";"1600";"25,4";"25,6";"23,7";"49,0";"58,0";"48,0";"13,9";"15,2";"13,6";"930,6";"932,0";"930,6";"1,0";"31,0";"6,1";"2318,60";"0,0"
"05/06/2021";"1700";"25,8";"26,4";"25,1";"44,0";"51,0";"42,0";"12,5";"14,7";"12,3";"929,8";"930,6";"929,8";"2,0";"335,0";"5,0";"2085,90";"0,0"
"05/06/2021";"1800";"25,9";"26,9";"25,2";"38,0";"47,0";"38,0";"10,4";"13,6";"10,4";"929,5";"929,8";"929,4";"1,4";"331,0";"5,0";"1693,80";"0,0"
"05/06/2021";"1900";"25,9";"26,4";"25,5";"44,0";"47,0";"38,0";"12,5";"13,6";"10,8";"929,4";"929,5";"929,4";"0,9";"344,0";"5,0";"1083,30";"0,0"
"05/06/2021";"2000";"22,8";"25,9";"22,8";"50,0";"50,0";"43,0";"11,8";"13,8";"11,1";"929,7";"929,7";"929,4";"0,8";"309,0";"3,6";"349,40";"0,0"
"05/06/2021";"2100";"22,1";"23,0";"21,8";"55,0";"56,0";"49,0";"12,7";"12,7";"11,5";"929,9";"929,9";"929,7";"0,6";"246,0";"3,0";"22,70";"0,0"
"05/06/2021";"2200";"19,7";"22,2";"19,6";"68,0";"68,0";"55,0";"13,6";"13,6";"12,7";"930,2";"930,2";"929,9";"0,4";"105,0";"1,4";"";"0,0"
"05/06/2021";"2300";"18,6";"19,7";"18,4";"82,0";"82,0";"68,0";"15,4";"15,4";"13,7";"930,5";"930,5";"930,2";"0,5";"145,0";"1,4";"";"0,0"
"06/06/2021";"0000";"17,6";"18,6";"17,6";"100,0";"100,0";"82,0";"17,6";"17,7";"15,5";"930,6";"930,7";"930,5";"0,6";"194,0";"1,9";"";"0,0"
"06/06/2021";"0100";"18,2";"18,3";"17,4";"86,0";"100,0";"85,0";"15,8";"17,8";"15,6";"930,8";"930,8";"930,6";"0,3";"260,0";"1,0";"";"0,0"
"06/06/2021";"0200";"17,4";"18,5";"17,4";"88,0";"88,0";"83,0";"15,4";"16,0";"15,2";"931,0";"931,0";"930,8";"0,4";"311,0";"1,1";"";"0,0"
"06/06/2021";"0300";"16,9";"17,5";"16,9";"100,0";"100,0";"88,0";"16,9";"17,3";"15,5";"930,6";"931,0";"930,6";"0,8";"30,0";"1,5";"";"0,0"
"06/06/2021";"0400";"17,4";"18,4";"16,8";"94,0";"100,0";"81,0";"16,4";"17,8";"15,1";"930,6";"930,7";"930,2";"0,6";"250,0";"2,8";"";"0,0"
"06/06/2021";"0500";"16,7";"17,3";"16,5";"100,0";"100,0";"94,0";"16,7";"16,8";"16,2";"930,4";"930,6";"930,4";"0,9";"324,0";"1,4";"";"0,0"
"06/06/2021";"0600";"16,4";"16,8";"16,4";"100,0";"100,0";"100,0";"16,4";"16,8";"16,4";"929,9";"930,4";"929,9";"0,3";"201,0";"1,3";"";"0,0"
"06/06/2021";"0700";"16,0";"16,4";"15,9";"100,0";"100,0";"100,0";"16,0";"16,4";"15,9";"929,1";"929,9";"929,1";"0,3";"116,0";"1,0";"";"0,0"
"06/06/2021";"0800";"16,0";"16,1";"15,6";"";"";"";"";"";"";"928,8";"929,1";"928,8";"0,4";"60,0";"0,8";"";"0,0"
"06/06/2021";"0900";"17,0";"17,2";"15,9";"97,0";"100,0";"91,0";"16,4";"16,8";"15,7";"929,3";"929,3";"928,8";"0,8";"318,0";"1,5";"";"0,0"
"06/06/2021";"1000";"17,5";"17,5";"16,9";"80,0";"100,0";"80,0";"14,0";"16,9";"14,0";"929,8";"929,8";"929,3";"1,1";"4,0";"2,3";"5,10";"0,0"
"06/06/2021";"1100";"17,4";"17,7";"17,3";"82,0";"82,0";"79,0";"14,2";"14,2";"13,9";"930,5";"930,5";"929,8";"1,3";"13,0";"2,8";"139,60";"0,0"
"06/06/2021";"1200";"18,5";"18,5";"17,4";"78,0";"82,0";"77,0";"14,6";"14,8";"14,1";"930,9";"930,9";"930,4";"1,2";"5,0";"2,9";"414,60";"0,0"
"06/06/2021";"1300";"19,9";"20,4";"18,5";"70,0";"79,0";"68,0";"14,2";"15,5";"14,1";"931,0";"931,1";"930,9";"1,4";"356,0";"3,1";"755,80";"0,0"
"06/06/2021";"1400";"21,0";"21,0";"19,9";"67,0";"73,0";"65,0";"14,5";"15,4";"14,0";"930,8";"931,0";"930,8";"1,0";"359,0";"2,9";"840,30";"0,0"
"06/06/2021";"1500";"22,7";"22,7";"21,0";"68,0";"70,0";"62,0";"16,5";"16,6";"14,3";"930,3";"930,8";"930,3";"0,9";"5,0";"2,9";"989,50";"0,0"
"06/06/2021";"1600";"26,5";"26,5";"22,5";"51,0";"68,0";"50,0";"15,5";"16,9";"14,8";"929,3";"930,3";"929,3";"1,8";"339,0";"4,6";"2139,90";"0,0"
"06/06/2021";"1700";"24,9";"27,4";"24,9";"53,0";"54,0";"44,0";"14,7";"15,8";"13,5";"928,5";"929,3";"928,5";"1,8";"339,0";"5,0";"1892,10";"0,0"
"06/06/2021";"1800";"25,8";"25,8";"24,0";"49,0";"63,0";"49,0";"14,2";"16,3";"13,5";"928,2";"928,5";"928,2";"1,1";"263,0";"4,8";"529,60";"0,0"
"06/06/2021";"1900";"24,5";"27,0";"24,4";"58,0";"59,0";"42,0";"15,7";"15,9";"12,5";"928,0";"928,3";"928,0";"1,2";"108,0";"4,8";"1098,50";"0,0"
"06/06/2021";"2000";"20,4";"24,8";"20,4";"93,0";"93,0";"55,0";"19,3";"19,8";"14,8";"928,2";"928,2";"927,8";"2,8";"140,0";"6,3";"327,90";"0,0"
"06/06/2021";"2100";"18,8";"20,3";"18,8";"100,0";"100,0";"94,0";"18,8";"20,0";"18,8";"928,9";"928,9";"928,2";"2,7";"122,0";"6,3";"14,90";"0,0"
"06/06/2021";"2200";"18,6";"18,8";"18,6";"100,0";"100,0";"100,0";"18,6";"18,8";"18,6";"929,1";"929,3";"928,9";"2,0";"122,0";"6,0";"";"0,0"
"06/06/2021";"2300";"18,4";"18,6";"18,3";"100,0";"100,0";"100,0";"18,3";"18,6";"18,3";"929,6";"929,6";"929,1";"2,0";"117,0";"4,8";"";"0,0"
"07/06/2021";"0000";"18,1";"18,4";"18,1";"100,0";"100,0";"100,0";"18,1";"18,4";"18,1";"929,7";"929,8";"929,5";"2,0";"130,0";"4,7";"";"0,0"
"07/06/2021";"0100";"18,2";"18,2";"18,0";"100,0";"100,0";"100,0";"18,2";"18,2";"18,0";"930,0";"930,1";"929,6";"1,7";"159,0";"4,7";"";"0,0"
